:START_ID(Process),:END_ID(Registry)
5847f778-474b-68d5-5e02-000000000500,HKU\S-1-5-21-3897270728-2537144541-2831980871-500_Classes\ms-settings\shell\open\command\DelegateExecute
5847f778-474d-68d5-6502-000000000500,HKU\S-1-5-21-3897270728-2537144541-2831980871-500_Classes\ms-settings\shell\open\command\(Default)
5847f778-474d-68d5-6502-000000000500,HKU\S-1-5-21-3897270728-2537144541-2831980871-500_Classes\ms-settings\shell\open\command\DelegateExecute
5847f778-4755-68d5-7702-000000000500,HKU\S-1-5-21-3897270728-2537144541-2831980871-500_Classes\ms-settings\shell\open\command\(Default)
5847f778-4755-68d5-7702-000000000500,HKU\S-1-5-21-3897270728-2537144541-2831980871-500_Classes\ms-settings\shell\open\command\DelegateExecute
5847f778-4759-68d5-8002-000000000500,HKU\S-1-5-21-3897270728-2537144541-2831980871-500_Classes\Folder\shell\open\command\(Default)
5847f778-4759-68d5-8002-000000000500,HKU\S-1-5-21-3897270728-2537144541-2831980871-500_Classes\Folder\shell\open\command\DelegateExecute
5847f778-475d-68d5-8802-000000000500,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\EnableLUA
5847f778-4ab2-68d5-f402-000000000500,HKU\S-1-5-21-3897270728-2537144541-2831980871-500\Software\Microsoft\Windows\CurrentVersion\Shell Extensions\Cached\{E44E9428-BDBC-4987-A099-40DC8FD255E7} {7F9185B0-CB92-43C5-80A9-92277A4F7B54} 0xFFFF
5847f778-50b7-68d5-9605-000000000500,HKLM\System\CurrentControlSet\Control\Lsa\Notification Packages
7c13b5df-0d65-68d5-1700-000000000300,HKU\S-1-5-21-2977457037-1072569329-2934312763-500\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Compatibility Assistant\Store\C:\Program Files\Google\Chrome\Application\chrome.exe
7c13b5df-0d7e-68d5-4b00-000000000300,HKU\S-1-5-21-2977457037-1072569329-2934312763-500\Software\Microsoft\Windows\CurrentVersion\RunNotification\batstartup.bat
7c13b5df-0d7e-68d5-4b00-000000000300,HKU\S-1-5-21-2977457037-1072569329-2934312763-500\Software\Microsoft\Windows\CurrentVersion\RunNotification\calc_exe.lnk
7c13b5df-0d7e-68d5-4b00-000000000300,HKU\S-1-5-21-2977457037-1072569329-2934312763-500\Software\Microsoft\Windows\CurrentVersion\RunNotification\jsestartup.jse
7c13b5df-0d7e-68d5-4b00-000000000300,HKU\S-1-5-21-2977457037-1072569329-2934312763-500\Software\Microsoft\Windows\CurrentVersion\RunNotification\socks5_powershell
7c13b5df-0d7e-68d5-4b00-000000000300,HKU\S-1-5-21-2977457037-1072569329-2934312763-500\Software\Microsoft\Windows\CurrentVersion\RunNotification\vbsstartup.vbs
7c13b5df-0f16-68d5-c301-000000000300,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Custom\AtomicTest.exe\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}.sdb
7c13b5df-0f16-68d5-c301-000000000300,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabaseDescription
7c13b5df-0f16-68d5-c301-000000000300,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabaseInstallTimeStamp
7c13b5df-0f16-68d5-c301-000000000300,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabasePath
7c13b5df-0f16-68d5-c301-000000000300,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabaseRuntimePlatform
7c13b5df-0f16-68d5-c301-000000000300,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabaseType
7c13b5df-0f18-68d5-cb01-000000000300,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\RunOnceEx\0001\Depend\1
7c13b5df-0f29-68d5-3f02-000000000300,HKU\S-1-5-21-2977457037-1072569329-2934312763-500_Classes\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}\InprocServer32\(Default)
7c13b5df-0f2a-68d5-4d02-000000000300,HKCR\CLSID\{645FF040-5081-101B-9F08-00AA002F954E}\shell\open\command\(Default)
7c13b5df-0f2b-68d5-4e02-000000000300,HKU\S-1-5-21-2977457037-1072569329-2934312763-500\Software\Microsoft\Windows\CurrentVersion\Run\socks5_powershell
7c13b5df-0f2c-68d5-5602-000000000300,HKU\S-1-5-21-2977457037-1072569329-2934312763-500\Software\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders\Startup
7c13b5df-0f2f-68d5-5e02-000000000300,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run\atomictest
7c13b5df-0f30-68d5-6202-000000000300,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Userinit
7c13b5df-0f30-68d5-6202-000000000300,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Userinit-backup
7c13b5df-0f33-68d5-6f02-000000000300,HKLM\System\CurrentControlSet\Control\Session Manager\BootExecute
7c13b5df-0f35-68d5-7902-000000000300,HKLM\System\CurrentControlSet\Control\BootVerificationProgram\ImagePath
7c13b5df-0f36-68d5-7c02-000000000300,\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\0000213c4e5af7564e4e4e2cc93acccb717600001204\Publisher
7c13b5df-0f36-68d5-7c02-000000000300,\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\000052ae85bf5a841404f4cc0dab298f009800001204\Publisher
7c13b5df-0f36-68d5-7c02-000000000300,\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\00007e7af4fcbb0125ca3c3563fbb42a458700001204\Publisher
7c13b5df-0f36-68d5-7c02-000000000300,\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\00007fa814339a0e9a45694eb2ef153a3efb00001204\Publisher
7c13b5df-0f36-68d5-7c02-000000000300,\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\000088b118642764a463ba64ad6deb414d0b00001204\Publisher
7c13b5df-0f36-68d5-7c02-000000000300,\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\0000a4a5e96c3b06403edb19001811a1545b00001204\Publisher
7c13b5df-0f36-68d5-7c02-000000000300,\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\0000b43ab5458e6033f845e7d936dda72fa000001204\Publisher
7c13b5df-0f36-68d5-7c02-000000000300,\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\0000e830061451afd73e76879989eb74b9cc00001204\Publisher
7c13b5df-0f36-68d5-7c02-000000000300,\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\0000ef80ef64a424eb92be5cd094704f8f9a00001204\Publisher
7c13b5df-0f36-68d5-7c02-000000000300,\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\0000f44479bf4fd611a6b8d67cc2392e9dfd00001204\Publisher
7c13b5df-0f36-68d5-7e02-000000000300,HKCR\Directory\background\shell\Size Modify\command\(Default)
e339b6fe-d3df-68d4-5513-000000000a00,HKLM\System\CurrentControlSet\Control\Lsa\LMCompatibilityLevel
e339b6fe-d3df-68d4-5513-000000000a00,HKLM\System\CurrentControlSet\Control\Lsa\MSV1_0\NtlmMinClientSec
e339b6fe-d3df-68d4-5513-000000000a00,HKLM\System\CurrentControlSet\Control\Lsa\MSV1_0\RestrictSendingNTLMTraffic
e339b6fe-d49e-68d4-4514-000000000a00,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\RunOnce\GrpConv
e339b6fe-d4a0-68d4-6414-000000000a00,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\cmmgr32.exe\ProfileInstallPath
e339b6fe-d50b-68d4-eb15-000000000a00,HKCR\WOW6432Node\CLSID\{1F58AE05-0945-3625-8538-9E0CB19B3EC5}\InprocServer32\(Default)
e339b6fe-d5e8-68d4-1618-000000000a00,HKLM\System\CurrentControlSet\Services\TermService\Parameters\ServiceDll
