:START_ID(Registry),:END_ID(Trace)
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\calc.exe|cc956044a5a77123\Publisher,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\clipesuconsumer.|c5f2f3ea55547c5\BinProductVersion,1e2dcb24c615e3efd9b31ba678ce3c8b
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\clipesuconsumer.|c5f2f3ea55547c5\LinkDate,1e2dcb24c615e3efd9b31ba678ce3c8b
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\clipesuconsumer.|c5f2f3ea55547c5\LowerCaseLongPath,1e2dcb24c615e3efd9b31ba678ce3c8b
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\clipesuconsumer.|c5f2f3ea55547c5\Publisher,1e2dcb24c615e3efd9b31ba678ce3c8b
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\curl.exe|7d5069349cd29a7c\BinProductVersion,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\curl.exe|7d5069349cd29a7c\LinkDate,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\curl.exe|7d5069349cd29a7c\LowerCaseLongPath,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\curl.exe|7d5069349cd29a7c\Publisher,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\lsm.exe|dd1d64182e1b48ae\BinProductVersion,1e2dcb24c615e3efd9b31ba678ce3c8b
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\lsm.exe|dd1d64182e1b48ae\LinkDate,1e2dcb24c615e3efd9b31ba678ce3c8b
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\lsm.exe|dd1d64182e1b48ae\LowerCaseLongPath,1e2dcb24c615e3efd9b31ba678ce3c8b
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\lsm.exe|dd1d64182e1b48ae\Publisher,1e2dcb24c615e3efd9b31ba678ce3c8b
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\mmc.exe|8471611706ce450b\BinProductVersion,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\mmc.exe|8471611706ce450b\LinkDate,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\mmc.exe|8471611706ce450b\LowerCaseLongPath,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\mmc.exe|8471611706ce450b\Publisher,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\netstat.exe|ce8db1f5bbf4e72d\BinProductVersion,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\netstat.exe|ce8db1f5bbf4e72d\LinkDate,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\netstat.exe|ce8db1f5bbf4e72d\LowerCaseLongPath,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\netstat.exe|ce8db1f5bbf4e72d\Publisher,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\svchost.exe|9285bd25641eb9b\BinProductVersion,1e2dcb24c615e3efd9b31ba678ce3c8b
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\svchost.exe|9285bd25641eb9b\LinkDate,1e2dcb24c615e3efd9b31ba678ce3c8b
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\svchost.exe|9285bd25641eb9b\LowerCaseLongPath,1e2dcb24c615e3efd9b31ba678ce3c8b
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\svchost.exe|9285bd25641eb9b\Publisher,1e2dcb24c615e3efd9b31ba678ce3c8b
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\unsecapp.exe|c11d412e85f8935b\BinProductVersion,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\unsecapp.exe|c11d412e85f8935b\LinkDate,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\unsecapp.exe|c11d412e85f8935b\LowerCaseLongPath,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\unsecapp.exe|c11d412e85f8935b\Publisher,ae064f403a6da0a245790085c1edb456
\REGISTRY\A\{89a0de95-35ee-0832-cb7a-d71b0e9918ed}\Root\InventoryDevicePnp\scsi/cdrom&ven_msft&prod_virtual_dvd-rom/2&1f4adffe&0&000001\DriverVerVersion,a154b9d31025afbb0a2c4407273fa994
\REGISTRY\A\{89a0de95-35ee-0832-cb7a-d71b0e9918ed}\Root\InventoryDevicePnp\scsi/cdrom&ven_msft&prod_virtual_dvd-rom/2&1f4adffe&0&000002\DriverVerVersion,a154b9d31025afbb0a2c4407273fa994
\REGISTRY\A\{89a0de95-35ee-0832-cb7a-d71b0e9918ed}\Root\InventoryDevicePnp\scsi/cdrom&ven_msft&prod_virtual_dvd-rom/2&1f4adffe&0&000003\DriverVerVersion,a154b9d31025afbb0a2c4407273fa994
\REGISTRY\A\{89a0de95-35ee-0832-cb7a-d71b0e9918ed}\Root\InventoryDevicePnp\{8e7bd593-6e6c-4c52-86a6-77175494dd8e}/msvhdhba/1&3030e83&0&01\DriverVerVersion,a154b9d31025afbb0a2c4407273fa994
\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\0000213c4e5af7564e4e4e2cc93acccb717600001204\Publisher,21cd85d7ee334ca233a0b2376f8126a3
\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\000052ae85bf5a841404f4cc0dab298f009800001204\Publisher,21cd85d7ee334ca233a0b2376f8126a3
\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\00007e7af4fcbb0125ca3c3563fbb42a458700001204\Publisher,21cd85d7ee334ca233a0b2376f8126a3
\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\00007fa814339a0e9a45694eb2ef153a3efb00001204\Publisher,21cd85d7ee334ca233a0b2376f8126a3
\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\000088b118642764a463ba64ad6deb414d0b00001204\Publisher,21cd85d7ee334ca233a0b2376f8126a3
\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\0000a4a5e96c3b06403edb19001811a1545b00001204\Publisher,21cd85d7ee334ca233a0b2376f8126a3
\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\0000b43ab5458e6033f845e7d936dda72fa000001204\Publisher,21cd85d7ee334ca233a0b2376f8126a3
\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\0000e830061451afd73e76879989eb74b9cc00001204\Publisher,21cd85d7ee334ca233a0b2376f8126a3
\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\0000ef80ef64a424eb92be5cd094704f8f9a00001204\Publisher,21cd85d7ee334ca233a0b2376f8126a3
\REGISTRY\A\{d4ed3b55-16d0-2212-ccd8-78ceedea79f0}\Root\InventoryApplication\0000f44479bf4fd611a6b8d67cc2392e9dfd00001204\Publisher,21cd85d7ee334ca233a0b2376f8126a3
